type = fancymenu_layout
  element_loading_requirement_container_identifier = 8385ca73-7265-48ff-9d09-7cdd4f8eae62-1734384293801
  [loading_requirement_container_meta:8385ca73-7265-48ff-9d09-7cdd4f8eae62-1734384293801] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 191eacd0-16a7-4c42-b680-0d1896bdbef3-1734384473462
  [executable_action_instance:24ce6ca8-a53a-46e1-ab90-fa7e681e5574-1734384577933][action_type:openlink] = https://vk.com/cacuti
  [executable_block:191eacd0-16a7-4c42-b680-0d1896bdbef3-1734384473462][type:generic] = [executables:24ce6ca8-a53a-46e1-ab90-fa7e681e5574-1734384577933;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = VK
  navigatable = true
  widget_active_state_requirement_container_identifier = 2d5e382f-4df3-46b7-9a7b-6487eda5826d-1734384473462
  [loading_requirement_container_meta:2d5e382f-4df3-46b7-9a7b-6487eda5826d-1734384473462] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 3cc59c8a-cb4d-4b88-86bd-5dc2b1099472-1734384473462
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1050
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_titlescreen_quit_button
  x = 40
  y = 20
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7101f46b-02e2-4c6f-bbd7-24838bc4a51f-1734384473462
  [loading_requirement_container_meta:7101f46b-02e2-4c6f-bbd7-24838bc4a51f-1734384473462] = [groups:][instances:]
}

element {
  source = [source:local]/config/fancymenu/assets/logo2k.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  element_type = image
  instance_identifier = ab5f82ec-7170-4037-93c3-d0205e504f41-1736435268669
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1050
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_titlescreen_multiplayer_button
  x = -35
  y = -76
  width = 167
  height = 56
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 88bfa5f2-857b-4ea3-ba5d-b66a62458bf3-1736435268669
  [loading_requirement_container_meta:88bfa5f2-857b-4ea3-ba5d-b66a62458bf3-1736435268669] = [groups:][instances:]
}

element {
  source = null
  source_mode = vanilla
  scale = 1.0
  shadow = true
  rotation = 10.0
  base_color = #FFFF00FF
  refresh = false
  bouncing = true
  element_type = splash_text
  instance_identifier = cdf60ccc-e1a6-4c63-bec4-d81f6e8b294b-1736505179685
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1050
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = ab5f82ec-7170-4037-93c3-d0205e504f41-1736435268669
  x = -5
  y = 41
  width = 14
  height = 15
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6d103314-7b5b-40f5-8bfb-ad80709c0d1f-1736505179685
  [loading_requirement_container_meta:6d103314-7b5b-40f5-8bfb-ad80709c0d1f-1736505179685] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = 1d925716-a50c-475e-9c3b-8e1497def75d-1734109550434
  [executable_block:1d925716-a50c-475e-9c3b-8e1497def75d-1734109550434][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 386d2cfa-ecbc-4f57-a78f-d451c126112e-1734109550434
  [loading_requirement_container_meta:386d2cfa-ecbc-4f57-a78f-d451c126112e-1734109550434] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_realms_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 220
  y = 183
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 97b989d2-72be-4452-a0f0-0ffef8883086-1734109550434
  [loading_requirement_container_meta:97b989d2-72be-4452-a0f0-0ffef8883086-1734109550434] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 25adb2d0-5ff1-45c4-8727-901f59ed3e83-1734109550434
  [executable_block:25adb2d0-5ff1-45c4-8727-901f59ed3e83-1734109550434][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 10efd1e1-78b9-45d0-a821-cd9a0e3230ff-1734109550434
  [loading_requirement_container_meta:10efd1e1-78b9-45d0-a821-cd9a0e3230ff-1734109550434] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_quit_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1050
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_titlescreen_options_button
  x = 0
  y = 20
  width = 95
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c1d25a1c-2aa8-4de5-8baf-6142b81de693-1734109550434
  [loading_requirement_container_meta:c1d25a1c-2aa8-4de5-8baf-6142b81de693-1734109550434] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 8b675b4d-97b9-4a08-8267-973f243577b1-1734109550434
  [executable_block:8b675b4d-97b9-4a08-8267-973f243577b1-1734109550434][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = b0773f40-48af-43d0-ae21-0913c3a36a5f-1734109550434
  [loading_requirement_container_meta:b0773f40-48af-43d0-ae21-0913c3a36a5f-1734109550434] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 870980
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1050
  sticky_anchor = false
  anchor_point = vanilla
  x = 510
  y = 330
  width = 128
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 385f4e3d-4982-498a-a157-8ff144023e2e-1734109550434
  [loading_requirement_container_meta:385f4e3d-4982-498a-a157-8ff144023e2e-1734109550434] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 46592fba-99d8-4148-bdde-901ee054ab3a-1734109550433
  [executable_block:46592fba-99d8-4148-bdde-901ee054ab3a-1734109550433][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c4663aa0-d47a-4503-8606-3b028a1ad28e-1734109550434
  [loading_requirement_container_meta:c4663aa0-d47a-4503-8606-3b028a1ad28e-1734109550434] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_singleplayer_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1050
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_titlescreen_multiplayer_button
  x = 0
  y = 20
  width = 95
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = bc6c6262-bddb-41c9-8712-ed60e2e41602-1734109550433
  [loading_requirement_container_meta:bc6c6262-bddb-41c9-8712-ed60e2e41602-1734109550433] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 8951dfe2-59ce-4ba2-bdac-7b43bffd6b1d-1734109550434
  [executable_block:8951dfe2-59ce-4ba2-bdac-7b43bffd6b1d-1734109550434][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 29c5eaff-ebbb-46cd-9b37-d92fcc7dc965-1734109550434
  [loading_requirement_container_meta:29c5eaff-ebbb-46cd-9b37-d92fcc7dc965-1734109550434] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = modmenu_titlescreen_mods_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1048
  sticky_anchor = false
  anchor_point = vanilla
  x = 322
  y = 183
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 39a7b468-0300-439a-80d0-1314a8bb70b4-1734109550434
  [loading_requirement_container_meta:39a7b468-0300-439a-80d0-1314a8bb70b4-1734109550434] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 494d99a0-1eac-4193-9d5e-351976ac2d1b-1734109550434
  [executable_block:494d99a0-1eac-4193-9d5e-351976ac2d1b-1734109550434][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d629bbe9-aa51-44ae-a999-ed316cede08b-1734109550434
  [loading_requirement_container_meta:d629bbe9-aa51-44ae-a999-ed316cede08b-1734109550434] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_multiplayer_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1050
  sticky_anchor = false
  anchor_point = mid-centered
  x = -45
  y = -43
  width = 95
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4816c18e-94d4-4d2e-94ba-166a4d5e3e02-1734109550434
  [loading_requirement_container_meta:4816c18e-94d4-4d2e-94ba-166a4d5e3e02-1734109550434] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = c18e5a54-c74a-4894-9d97-760fc4ec5612-1734163744101
  [executable_block:c18e5a54-c74a-4894-9d97-760fc4ec5612-1734163744101][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = Скриншоты
  navigatable = true
  widget_active_state_requirement_container_identifier = 3338b65a-7e46-4c7f-bc3c-bad89ca86ec3-1734163744101
  [loading_requirement_container_meta:3338b65a-7e46-4c7f-bc3c-bad89ca86ec3-1734163744101] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 628382
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1050
  sticky_anchor = false
  anchor_point = mid-centered
  x = 54
  y = -23
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 38b0e411-bb8f-4ab9-b232-de3c1149fa32-1734163744101
  [loading_requirement_container_meta:38b0e411-bb8f-4ab9-b232-de3c1149fa32-1734163744101] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 9e2ef195-16ee-4dee-b374-3e5ff794456d-1734109550434
  [executable_block:9e2ef195-16ee-4dee-b374-3e5ff794456d-1734109550434][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Внешний вид
  navigatable = true
  widget_active_state_requirement_container_identifier = c349c301-0404-4b65-a51e-6df24963b5c7-1734109550434
  [loading_requirement_container_meta:c349c301-0404-4b65-a51e-6df24963b5c7-1734109550434] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 0
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1050
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_titlescreen_singleplayer_button
  x = 0
  y = 20
  width = 95
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 619f9f58-fa63-4b08-b4a3-4644140bbca2-1734109550434
  [loading_requirement_container_meta:619f9f58-fa63-4b08-b4a3-4644140bbca2-1734109550434] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 47635e87-eb6f-4744-841b-72c715be18a3-1734109550434
  [executable_block:47635e87-eb6f-4744-841b-72c715be18a3-1734109550434][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = dbc4d20b-b3c2-4c48-92c8-44d17cb59215-1734109550434
  [loading_requirement_container_meta:dbc4d20b-b3c2-4c48-92c8-44d17cb59215-1734109550434] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 604382
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1050
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 628382
  x = 0
  y = 20
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 85da04fc-6a01-48bb-a2b0-dda795adfbff-1734109550434
  [loading_requirement_container_meta:85da04fc-6a01-48bb-a2b0-dda795adfbff-1734109550434] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 0017cfed-d6bd-4593-adee-25a71837b23c-1734109550434
  [executable_block:0017cfed-d6bd-4593-adee-25a71837b23c-1734109550434][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 3d0f1b8b-6cd2-4423-a30b-4c30f7cc2b6c-1734109550434
  [loading_requirement_container_meta:3d0f1b8b-6cd2-4423-a30b-4c30f7cc2b6c-1734109550434] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 376382
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1050
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 604382
  x = 0
  y = 20
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7b672610-dfe7-4237-850c-9a889bec3153-1734109550434
  [loading_requirement_container_meta:7b672610-dfe7-4237-850c-9a889bec3153-1734109550434] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 4698ff08-4626-4a6c-b7da-855e9de4e39e-1734109550434
  [executable_block:4698ff08-4626-4a6c-b7da-855e9de4e39e-1734109550434][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 401ecd17-4fc4-4b15-b53b-36d340f2173b-1734109550434
  [loading_requirement_container_meta:401ecd17-4fc4-4b15-b53b-36d340f2173b-1734109550434] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 777990
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1050
  sticky_anchor = false
  anchor_point = vanilla
  x = 417
  y = 340
  width = 221
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 61cea614-c180-4d79-b735-d5bd9d33491a-1734109550434
  [loading_requirement_container_meta:61cea614-c180-4d79-b735-d5bd9d33491a-1734109550434] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 9d84ea5f-614c-4b92-891e-d60985522c5d-1734109550434
  [executable_block:9d84ea5f-614c-4b92-891e-d60985522c5d-1734109550434][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 28e83657-5add-4e79-946e-2881e104068a-1734109550434
  [loading_requirement_container_meta:28e83657-5add-4e79-946e-2881e104068a-1734109550434] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1050
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 0
  x = 0
  y = 20
  width = 95
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 88a7bb03-ec4f-4ec0-ac48-c397d56ab1d1-1734109550434
  [loading_requirement_container_meta:88a7bb03-ec4f-4ec0-ac48-c397d56ab1d1-1734109550434] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

deep_element {
  element_type = title_screen_logo
  instance_identifier = deep:title_screen_logo
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1048
  sticky_anchor = false
  anchor_point = vanilla
  x = 343
  y = 30
  width = 274
  height = 52
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1521412a-9af3-4da3-a41c-5077d23c4a51-1734109550433
  [loading_requirement_container_meta:1521412a-9af3-4da3-a41c-5077d23c4a51-1734109550433] = [groups:][instances:]
  is_hidden = true
}

deep_element {
  element_type = title_screen_branding
  instance_identifier = deep:title_screen_branding
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1050
  sticky_anchor = false
  anchor_point = vanilla
  x = 2
  y = 339
  width = 320
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 54409514-a7cc-442a-b97c-c836c3ff64d2-1734109550433
  [loading_requirement_container_meta:54409514-a7cc-442a-b97c-c836c3ff64d2-1734109550433] = [groups:][instances:]
  is_hidden = true
}

deep_element {
  element_type = title_screen_splash
  instance_identifier = deep:title_screen_splash
  appearance_delay = first_time
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1050
  sticky_anchor = false
  anchor_point = vanilla
  x = 0
  y = 0
  width = 100
  height = 30
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a141afe9-a96e-4954-98ae-00b567200f75-1734109550433
  [loading_requirement_container_meta:a141afe9-a96e-4954-98ae-00b567200f75-1734109550433] = [groups:][instances:]
  is_hidden = true
}

deep_element {
  element_type = title_screen_realms_notification
  instance_identifier = deep:title_screen_realms_notification
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
